age,credit_score,balance,tenure,products,is_active,churn
59,721,179533.0,1,4,1,0
66,734,179764.0,4,1,0,1
73,747,179995.0,7,2,1,0
20,760,180226.0,10,3,0,1
27,773,180457.0,2,4,1,0
34,786,180688.0,5,1,0,1
41,799,180919.0,8,2,1,0
48,812,181150.0,0,3,0,1
55,825,181381.0,3,4,1,0
62,838,181612.0,6,1,0,1
69,300,181843.0,9,2,1,1
76,313,182074.0,1,3,0,1
23,326,182305.0,4,4,1,1
30,339,182536.0,7,1,0,1
37,352,182767.0,10,2,1,1
44,365,182998.0,2,3,0,1
51,378,183229.0,5,4,1,1
58,391,183460.0,8,1,0,1
65,404,183691.0,0,2,1,1
72,417,183922.0,3,3,0,1
19,430,184153.0,6,4,1,1
26,443,184384.0,9,1,0,1
33,456,184615.0,1,2,1,1
40,469,184846.0,4,3,0,1
47,482,185077.0,7,4,1,1
54,495,185308.0,10,1,0,1
61,508,185539.0,2,2,1,0
68,521,185770.0,5,3,0,1
75,534,186001.0,8,4,1,0
22,547,186232.0,0,1,0,1
29,560,186463.0,3,2,1,0
36,573,186694.0,6,3,0,1
43,586,186925.0,9,4,1,0
50,599,187156.0,1,1,0,1
57,612,187387.0,4,2,1,0
64,625,187618.0,7,3,0,1
71,638,187849.0,10,4,1,0
18,651,188080.0,2,1,0,1
25,664,188311.0,5,2,1,0
32,677,188542.0,8,3,0,1
39,690,188773.0,0,4,1,0
46,703,189004.0,3,1,0,1
53,716,189235.0,6,2,1,0
60,729,189466.0,9,3,0,1
67,742,189697.0,1,4,1,0
74,755,189928.0,4,1,0,1
21,768,190159.0,7,2,1,0
28,781,190390.0,10,3,0,1
35,794,190621.0,2,4,1,0
42,807,190852.0,5,1,0,1
49,820,191083.0,8,2,1,0
56,833,191314.0,0,3,0,1
63,846,191545.0,3,4,1,0
70,308,191776.0,6,1,0,1
77,321,192007.0,9,2,1,1
24,334,192238.0,1,3,0,1
31,347,192469.0,4,4,1,1
38,360,192700.0,7,1,0,1
45,373,192931.0,10,2,1,1
52,386,193162.0,2,3,0,1
59,399,193393.0,5,4,1,1
66,412,193624.0,8,1,0,1
73,425,193855.0,0,2,1,1
20,438,194086.0,3,3,0,1
27,451,194317.0,6,4,1,1
34,464,194548.0,9,1,0,1
41,477,194779.0,1,2,1,1
48,490,195010.0,4,3,0,1
55,503,195241.0,7,4,1,0
62,516,195472.0,10,1,0,1
69,529,195703.0,2,2,1,0
76,542,195934.0,5,3,0,1
23,555,196165.0,8,4,1,0
30,568,196396.0,0,1,0,1
37,581,196627.0,3,2,1,0
44,594,196858.0,6,3,0,1
51,607,197089.0,9,4,1,0
58,620,197320.0,1,1,0,1
65,633,197551.0,4,2,1,0
72,646,197782.0,7,3,0,1
19,659,198013.0,10,4,1,0
26,672,198244.0,2,1,0,1
33,685,198475.0,5,2,1,0
40,698,198706.0,8,3,0,1
47,711,198937.0,0,4,1,0
54,724,199168.0,3,1,0,1
61,737,199399.0,6,2,1,0
68,750,199630.0,9,3,0,1
75,763,199861.0,1,4,1,0
22,776,92.0,4,1,0,0
29,789,323.0,7,2,1,0
36,802,554.0,10,3,0,0
43,815,785.0,2,4,1,0
50,828,1016.0,5,1,0,0
57,841,1247.0,8,2,1,0
64,303,1478.0,0,3,0,1
71,316,1709.0,3,4,1,1
18,329,1940.0,6,1,0,1
25,342,2171.0,9,2,1,1
32,355,2402.0,1,3,0,1
39,368,2633.0,4,4,1,1
46,381,2864.0,7,1,0,1
53,394,3095.0,10,2,1,1
60,407,3326.0,2,3,0,1
67,420,3557.0,5,4,1,1
74,433,3788.0,8,1,0,1
21,446,4019.0,0,2,1,1
28,459,4250.0,3,3,0,1
35,472,4481.0,6,4,1,1
42,485,4712.0,9,1,0,1
49,498,4943.0,1,2,1,1
56,511,5174.0,4,3,0,0
63,524,5405.0,7,4,1,0
70,537,5636.0,10,1,0,1
77,550,5867.0,2,2,1,0
24,563,6098.0,5,3,0,0
31,576,6329.0,8,4,1,0
38,589,6560.0,0,1,0,0
45,602,6791.0,3,2,1,0
52,615,7022.0,6,3,0,0
59,628,7253.0,9,4,1,0
66,641,7484.0,1,1,0,1
73,654,7715.0,4,2,1,0
20,667,7946.0,7,3,0,0
27,680,8177.0,10,4,1,0
34,693,8408.0,2,1,0,0
41,706,8639.0,5,2,1,0
48,719,8870.0,8,3,0,0
55,732,9101.0,0,4,1,0
62,745,9332.0,3,1,0,1
69,758,9563.0,6,2,1,0
76,771,9794.0,9,3,0,0
23,784,10025.0,1,4,1,0
30,797,10256.0,4,1,0,0
37,810,10487.0,7,2,1,0
44,823,10718.0,10,3,0,0
51,836,10949.0,2,4,1,0
58,849,11180.0,5,1,0,1
65,311,11411.0,8,2,1,1
72,324,11642.0,0,3,0,1
19,337,11873.0,3,4,1,1
26,350,12104.0,6,1,0,1
33,363,12335.0,9,2,1,1
40,376,12566.0,1,3,0,1
47,389,12797.0,4,4,1,1
54,402,13028.0,7,1,0,1
61,415,13259.0,10,2,1,1
68,428,13490.0,2,3,0,1
75,441,13721.0,5,4,1,1
22,454,13952.0,8,1,0,1
29,467,14183.0,0,2,1,1
36,480,14414.0,3,3,0,1
43,493,14645.0,6,4,1,1
50,506,14876.0,9,1,0,0
57,519,15107.0,1,2,1,0
64,532,15338.0,4,3,0,0
71,545,15569.0,7,4,1,0
18,558,15800.0,10,1,0,0
25,571,16031.0,2,2,1,0
32,584,16262.0,5,3,0,0
39,597,16493.0,8,4,1,0
46,610,16724.0,0,1,0,0
53,623,16955.0,3,2,1,0
60,636,17186.0,6,3,0,0
67,649,17417.0,9,4,1,0
74,662,17648.0,1,1,0,1
21,675,17879.0,4,2,1,0
28,688,18110.0,7,3,0,0
35,701,18341.0,10,4,1,0
42,714,18572.0,2,1,0,0
49,727,18803.0,5,2,1,0
56,740,19034.0,8,3,0,0
63,753,19265.0,0,4,1,0
70,766,19496.0,3,1,0,1
77,779,19727.0,6,2,1,0
24,792,19958.0,9,3,0,0
31,805,20189.0,1,4,1,0
38,818,20420.0,4,1,0,0
45,831,20651.0,7,2,1,0
52,844,20882.0,10,3,0,0
59,306,21113.0,2,4,1,1
66,319,21344.0,5,1,0,1
73,332,21575.0,8,2,1,1
20,345,21806.0,0,3,0,1
27,358,22037.0,3,4,1,1
34,371,22268.0,6,1,0,1
41,384,22499.0,9,2,1,1
48,397,22730.0,1,3,0,1
55,410,22961.0,4,4,1,1
62,423,23192.0,7,1,0,1
69,436,23423.0,10,2,1,1
76,449,23654.0,2,3,0,1
23,462,23885.0,5,4,1,1
30,475,24116.0,8,1,0,1
37,488,24347.0,0,2,1,1
44,501,24578.0,3,3,0,0
51,514,24809.0,6,4,1,0
58,527,25040.0,9,1,0,1
65,540,25271.0,1,2,1,0
72,553,25502.0,4,3,0,0
19,566,25733.0,7,4,1,0
26,579,25964.0,10,1,0,0
33,592,26195.0,2,2,1,0
40,605,26426.0,5,3,0,0
47,618,26657.0,8,4,1,0
54,631,26888.0,0,1,0,0
61,644,27119.0,3,2,1,0
68,657,27350.0,6,3,0,0
75,670,27581.0,9,4,1,0
22,683,27812.0,1,1,0,0
29,696,28043.0,4,2,1,0
36,709,28274.0,7,3,0,0
43,722,28505.0,10,4,1,0
50,735,28736.0,2,1,0,0
57,748,28967.0,5,2,1,0
64,761,29198.0,8,3,0,0
71,774,29429.0,0,4,1,0
18,787,29660.0,3,1,0,0
25,800,29891.0,6,2,1,0
32,813,30122.0,9,3,0,0
39,826,30353.0,1,4,1,0
46,839,30584.0,4,1,0,0
53,301,30815.0,7,2,1,1
60,314,31046.0,10,3,0,1
67,327,31277.0,2,4,1,1
74,340,31508.0,5,1,0,1
21,353,31739.0,8,2,1,1
28,366,31970.0,0,3,0,1
35,379,32201.0,3,4,1,1
42,392,32432.0,6,1,0,1
49,405,32663.0,9,2,1,1
56,418,32894.0,1,3,0,1
63,431,33125.0,4,4,1,1
70,444,33356.0,7,1,0,1
77,457,33587.0,10,2,1,1
24,470,33818.0,2,3,0,1
31,483,34049.0,5,4,1,1
38,496,34280.0,8,1,0,1
45,509,34511.0,0,2,1,0
52,522,34742.0,3,3,0,0
59,535,34973.0,6,4,1,0
66,548,35204.0,9,1,0,1
73,561,35435.0,1,2,1,0
20,574,35666.0,4,3,0,0
27,587,35897.0,7,4,1,0
34,600,36128.0,10,1,0,0
41,613,36359.0,2,2,1,0
48,626,36590.0,5,3,0,0
55,639,36821.0,8,4,1,0
62,652,37052.0,0,1,0,1
69,665,37283.0,3,2,1,0
76,678,37514.0,6,3,0,0
23,691,37745.0,9,4,1,0
30,704,37976.0,1,1,0,0
37,717,38207.0,4,2,1,0
44,730,38438.0,7,3,0,0
51,743,38669.0,10,4,1,0
58,756,38900.0,2,1,0,1
65,769,39131.0,5,2,1,0
72,782,39362.0,8,3,0,0
19,795,39593.0,0,4,1,0
26,808,39824.0,3,1,0,0
33,821,40055.0,6,2,1,0
40,834,40286.0,9,3,0,0
47,847,40517.0,1,4,1,0
54,309,40748.0,4,1,0,1
61,322,40979.0,7,2,1,1
68,335,41210.0,10,3,0,1
75,348,41441.0,2,4,1,1
22,361,41672.0,5,1,0,1
29,374,41903.0,8,2,1,1
36,387,42134.0,0,3,0,1
43,400,42365.0,3,4,1,1
50,413,42596.0,6,1,0,1
57,426,42827.0,9,2,1,1
64,439,43058.0,1,3,0,1
71,452,43289.0,4,4,1,1
18,465,43520.0,7,1,0,1
25,478,43751.0,10,2,1,1
32,491,43982.0,2,3,0,1
39,504,44213.0,5,4,1,0
46,517,44444.0,8,1,0,0
53,530,44675.0,0,2,1,0
60,543,44906.0,3,3,0,0
67,556,45137.0,6,4,1,0
74,569,45368.0,9,1,0,1
21,582,45599.0,1,2,1,0
28,595,45830.0,4,3,0,0
35,608,46061.0,7,4,1,0
42,621,46292.0,10,1,0,0
49,634,46523.0,2,2,1,0
56,647,46754.0,5,3,0,0
63,660,46985.0,8,4,1,0
70,673,47216.0,0,1,0,1
77,686,47447.0,3,2,1,0
24,699,47678.0,6,3,0,0
31,712,47909.0,9,4,1,0
38,725,48140.0,1,1,0,0
45,738,48371.0,4,2,1,0
52,751,48602.0,7,3,0,0
59,764,48833.0,10,4,1,0
66,777,49064.0,2,1,0,1
73,790,49295.0,5,2,1,0
20,803,49526.0,8,3,0,0
27,816,49757.0,0,4,1,0
34,829,49988.0,3,1,0,0
41,842,50219.0,6,2,1,0
48,304,50450.0,9,3,0,1
55,317,50681.0,1,4,1,1
62,330,50912.0,4,1,0,1
69,343,51143.0,7,2,1,1
76,356,51374.0,10,3,0,1
23,369,51605.0,2,4,1,1
30,382,51836.0,5,1,0,1
37,395,52067.0,8,2,1,1
44,408,52298.0,0,3,0,1
51,421,52529.0,3,4,1,1
58,434,52760.0,6,1,0,1
65,447,52991.0,9,2,1,1
72,460,53222.0,1,3,0,1
19,473,53453.0,4,4,1,1
26,486,53684.0,7,1,0,1
33,499,53915.0,10,2,1,1
40,512,54146.0,2,3,0,0
47,525,54377.0,5,4,1,0
54,538,54608.0,8,1,0,0
61,551,54839.0,0,2,1,0
68,564,55070.0,3,3,0,0
75,577,55301.0,6,4,1,0
22,590,55532.0,9,1,0,0
29,603,55763.0,1,2,1,0
36,616,55994.0,4,3,0,0
43,629,56225.0,7,4,1,0
50,642,56456.0,10,1,0,0
57,655,56687.0,2,2,1,0
64,668,56918.0,5,3,0,0
71,681,57149.0,8,4,1,0
18,694,57380.0,0,1,0,0
25,707,57611.0,3,2,1,0
32,720,57842.0,6,3,0,0
39,733,58073.0,9,4,1,0
46,746,58304.0,1,1,0,0
53,759,58535.0,4,2,1,0
60,772,58766.0,7,3,0,0
67,785,58997.0,10,4,1,0
74,798,59228.0,2,1,0,1
21,811,59459.0,5,2,1,0
28,824,59690.0,8,3,0,0
35,837,59921.0,0,4,1,0
42,850,60152.0,3,1,0,0
49,312,60383.0,6,2,1,1
56,325,60614.0,9,3,0,1
63,338,60845.0,1,4,1,1
70,351,61076.0,4,1,0,1
77,364,61307.0,7,2,1,1
24,377,61538.0,10,3,0,1
31,390,61769.0,2,4,1,1
